-- Merging decision tree log ---
manifest
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
	android:label
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:229:7-39
	android:configChanges
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:228:7-90
	android:theme
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:230:7-66
		REJECTED from [com.facebook.android:facebook-common:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\b24326c0bf4cf63fe5cba362345e619f\AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:231:7-36
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:227:7-51
activity#com.facebook.ads.InterstitialAdActivity
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:233:5-237:69
	android:label
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:236:7-39
	android:configChanges
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:235:7-90
	android:theme
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:237:7-66
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:234:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:239:5-241:34
	android:exported
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:241:7-31
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:240:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:244:5-250:16
	android:exported
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:246:7-30
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:245:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:247:7-249:23
action#com.android.vending.INSTALL_REFERRER
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:248:9-71
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:248:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:260:5-265:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\89e792458928a8e1ffdf99823ce9589d\AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\89e792458928a8e1ffdf99823ce9589d\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:261:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\89e792458928a8e1ffdf99823ce9589d\AndroidManifest.xml:33:13-37
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:260:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:262:7-264:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:263:9-86
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:263:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:267:5-269:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\89e792458928a8e1ffdf99823ce9589d\AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\89e792458928a8e1ffdf99823ce9589d\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:268:14-36
	android:exported
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:269:14-38
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:267:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:272:5-282:16
	android:exported
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:274:7-30
	android:permission
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:275:7-67
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:273:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.android.pippup
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:276:7-281:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:277:9-72
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:277:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:278:9-77
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:278:17-75
category#com.android.pippup
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:280:9-54
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:280:19-52
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:284:5-290:15
	android:exported
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:286:7-31
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:285:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:287:7-289:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:291:5-297:15
	android:exported
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:293:7-31
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:292:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:294:7-296:23
action#com.google.android.gms.iid.InstanceID
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:295:9-71
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:295:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:298:5-301:15
	android:exported
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:300:7-31
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:299:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:304:5-309:15
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:305:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:306:7-308:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:307:9-69
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:307:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:310:5-312:62
	android:resource
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:312:7-59
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:311:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:313:5-315:47
	android:resource
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:315:7-44
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:314:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:316:5-319:15
	android:exported
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:318:7-31
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:317:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:322:5-325:16
	android:theme
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:324:7-50
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:323:7-70
meta-data#io.fabric.ApiKey
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:330:5-332:65
	android:value
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:332:7-63
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:331:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:337:5-339:64
	android:value
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:339:7-62
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:338:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:345:5-83
	android:value
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:345:62-81
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:345:16-61
meta-data#standaloneStripeScheme
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:347:5-109
	android:value
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:347:54-106
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:347:16-53
uses-sdk
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\0675b4f598e31c842eaa474054858b5a\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\0675b4f598e31c842eaa474054858b5a\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\52e3289c8eb846d09be055080649b50f\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\52e3289c8eb846d09be055080649b50f\AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.4.7.aar\e9e39c0199a29b57eff14ccc6fc557cf\AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.4.7.aar\e9e39c0199a29b57eff14ccc6fc557cf\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\react-native-31.0.0.aar\3294434d436a7b38d5837ed34b615e15\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\react-native-31.0.0.aar\3294434d436a7b38d5837ed34b615e15\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-permissions-1.2.0.aar\9d5d9aa59e2e2588d95d09e8ff328f5b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-permissions-1.2.0.aar\9d5d9aa59e2e2588d95d09e8ff328f5b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-camera-1.2.0.aar\e9cfe94fb693f83360005ad8cf6841cd\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-camera-1.2.0.aar\e9cfe94fb693f83360005ad8cf6841cd\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\b1011a12ac3f470937eacc9cdac79c54\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\b1011a12ac3f470937eacc9cdac79c54\AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\efc9c81763710566e8a83974f30ca04b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\efc9c81763710566e8a83974f30ca04b\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\1236c1316e7d169fb3dbcb5c94298f9f\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\1236c1316e7d169fb3dbcb5c94298f9f\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\0a42492525304fa7679bab80236faa74\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\0a42492525304fa7679bab80236faa74\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\25133add33bdb45425a806fa5f4e0cf8\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\25133add33bdb45425a806fa5f4e0cf8\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-login-4.38.0.aar\2f8139a8dbdb4497daae4dd9cbefe78e\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-login-4.38.0.aar\2f8139a8dbdb4497daae4dd9cbefe78e\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-share-4.38.0.aar\913a5773b865ca449538f8d83c299fe8\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-share-4.38.0.aar\913a5773b865ca449538f8d83c299fe8\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\b24326c0bf4cf63fe5cba362345e619f\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\b24326c0bf4cf63fe5cba362345e619f\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\4edc476a30c25160de293acee7bc49fa\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\4edc476a30c25160de293acee7bc49fa\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\c285fff83a4fe824ed5427f3e71924fe\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\c285fff83a4fe824ed5427f3e71924fe\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\de8ef5af34097151bcd386e5f5bb159e\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\de8ef5af34097151bcd386e5f5bb159e\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\78e1e9330ef44d7b69ca2268e98ffde4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\78e1e9330ef44d7b69ca2268e98ffde4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\89e792458928a8e1ffdf99823ce9589d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\89e792458928a8e1ffdf99823ce9589d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\1ac9a20603994ade25e700c938bfc531\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\1ac9a20603994ade25e700c938bfc531\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\b91f626031328e8b22c5866854d6282e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\b91f626031328e8b22c5866854d6282e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\651bdd4df633ad81e1f57bbf586b1af2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\651bdd4df633ad81e1f57bbf586b1af2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\e51c66c1544404a5530185310399191b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\e51c66c1544404a5530185310399191b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\aca37a31e6e1f88c04c9a8946400b46f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\aca37a31e6e1f88c04c9a8946400b46f\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-1.1.0.aar\d5bed1a1f0290dcc98de331752eb195a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-1.1.0.aar\d5bed1a1f0290dcc98de331752eb195a\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\4253a1ba22e059cfc2251ea24dc61d93\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\4253a1ba22e059cfc2251ea24dc61d93\AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\6c8204a33375b082a5d793bd0bfde533\AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\6c8204a33375b082a5d793bd0bfde533\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-constants-1.1.0.aar\2c9b208747a91c1aa04b3a0168bbda17\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-constants-1.1.0.aar\2c9b208747a91c1aa04b3a0168bbda17\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-file-system-1.1.0.aar\7b26ab99f98a9b2b048e0903bb429e2a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-file-system-1.1.0.aar\7b26ab99f98a9b2b048e0903bb429e2a\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\6c373e9e75b1750f6df9b144109f209e\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\6c373e9e75b1750f6df9b144109f209e\AndroidManifest.xml:7:5-9:41
